City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Stepanov,CZ,2021-07-26 04:04:35,49.684,17.2204,65.97,98,93,1.54
1,Jawhar,SO,2021-07-26 04:04:36,2.7809,45.5005,74.05,74,7,13.96
2,Bengkulu,ID,2021-07-26 04:01:13,-3.8004,102.2655,84.81,57,2,4.63
3,Kenai,US,2021-07-26 04:04:36,60.5544,-151.2583,65.03,81,40,9.22
4,Mataura,NZ,2021-07-26 04:04:37,-46.1927,168.8643,49.48,89,100,1.03
5,Bluff,NZ,2021-07-26 04:04:37,-46.6,168.3333,49.8,86,100,3.89
6,Barrow,US,2021-07-26 04:00:06,71.2906,-156.7887,39.22,97,90,14.97
7,Thompson,CA,2021-07-26 04:04:37,55.7435,-97.8558,51.17,45,5,5.35
8,Dourbali,TD,2021-07-26 04:04:38,11.8091,15.8632,74.5,89,100,4.7
9,Qaanaaq,GL,2021-07-26 04:04:38,77.484,-69.3632,36.86,74,100,2.82
10,Along,IN,2021-07-26 04:04:39,28.1667,94.7667,80.17,95,100,0.76
11,Isangel,VU,2021-07-26 04:04:39,-19.55,169.2667,74.97,74,95,16.11
12,Port Alfred,ZA,2021-07-26 04:01:07,-33.5906,26.891,59.7,31,72,12.73
13,Peno,RU,2021-07-26 04:04:39,56.9262,32.7426,61.57,68,5,0.54
14,Guanare,VE,2021-07-26 04:04:40,9.0418,-69.7421,72.55,97,100,1.41
15,Phalodi,IN,2021-07-26 04:04:32,27.1333,72.3667,88.61,56,99,15.77
16,Iracoubo,GF,2021-07-26 04:04:40,5.4802,-53.2011,75.94,90,100,4.79
17,Pangody,RU,2021-07-26 04:01:47,65.85,74.4859,54.91,62,99,10.16
18,Butaritari,KI,2021-07-26 04:04:41,3.0707,172.7902,78.51,87,100,13.18
19,Vaini,TO,2021-07-26 04:04:41,-21.2,-175.2,78.96,83,75,5.75
20,Guerrero Negro,MX,2021-07-26 04:04:31,27.9769,-114.0611,68.38,82,4,14.52
21,Okahandja,NA,2021-07-26 04:04:42,-21.9833,16.9167,46.94,64,29,11.03
22,Tevaitoa,PF,2021-07-26 04:04:42,-16.7833,-151.5,77.85,68,29,9.6
23,Saint-Philippe,RE,2021-07-26 04:04:42,-21.3585,55.7679,69.35,71,49,10.0
24,Tasiilaq,GL,2021-07-26 04:04:43,65.6145,-37.6368,41.16,83,23,3.36
25,Arraial Do Cabo,BR,2021-07-26 04:04:43,-22.9661,-42.0278,69.39,78,0,25.75
26,Puerto Ayora,EC,2021-07-26 04:04:43,-0.7393,-90.3518,71.55,89,7,3.0
27,Yellowknife,CA,2021-07-26 04:02:01,62.456,-114.3525,56.28,61,56,8.03
